onset	duration	event_type	recipient	selfpay	recipientpay	button
0.01	0	Fixation	Farmer	5	5	R
7.01	3.31	Recipient	Farmer	5	5	R
10.32	0	Payoff	Farmer	5	5	R
14.54	0	Choice	Farmer	5	5	R
17.56	0	Fixation	Mentaldisability	9	15	R
21.56	3.31	Recipient	Mentaldisability	9	15	R
24.87	0	Payoff	Mentaldisability	9	15	R
29.29	0	Choice	Mentaldisability	9	15	R
32.31	0	Fixation	Stay-at-homeparent	14	6	L
43.31	3.31	Recipient	Stay-at-homeparent	14	6	L
46.62	0	Payoff	Stay-at-homeparent	14	6	L
51.00	0	Choice	Stay-at-homeparent	14	6	L
54.01	0	Fixation	Surgeon	6	14	R
58.01	3.31	Recipient	Surgeon	6	14	R
61.33	0	Payoff	Surgeon	6	14	R
66.01	0	Choice	Surgeon	6	14	R
69.02	0	Fixation	Stay-at-homeparent	20	5	L
72.02	3.31	Recipient	Stay-at-homeparent	20	5	L
75.34	0	Payoff	Stay-at-homeparent	20	5	L
81.32	0	Choice	Stay-at-homeparent	20	5	L
84.33	0	Fixation	Japanese	5	5	R
87.34	3.31	Recipient	Japanese	5	5	R
90.65	0	Payoff	Japanese	5	5	R
95.18	0	Choice	Japanese	5	5	R
98.19	0	Fixation	Spanish	15	15	L
101.19	3.31	Recipient	Spanish	15	15	L
104.51	0	Payoff	Spanish	15	15	L
109.32	0	Choice	Spanish	15	15	L
112.33	0	Fixation	Olympicathlete	9	15	R
115.33	3.31	Recipient	Olympicathlete	9	15	R
118.65	0	Payoff	Olympicathlete	9	15	R
123.06	0	Choice	Olympicathlete	9	15	R
126.07	0	Fixation	PrisonInmate	15	15	R
129.08	3.31	Recipient	PrisonInmate	15	15	R
132.39	0	Payoff	PrisonInmate	15	15	R
138.06	0	Choice	PrisonInmate	15	15	R
141.08	0	Fixation	Lawyer	6	14	R
152.08	3.31	Recipient	Lawyer	6	14	R
155.39	0	Payoff	Lawyer	6	14	R
160.28	0	Choice	Lawyer	6	14	R
163.29	0	Fixation	British	20	5	R
173.29	3.31	Recipient	British	20	5	R
176.60	0	Payoff	British	20	5	R
181.01	0	Choice	British	20	5	R
184.02	0	Fixation	British	9	15	R
190.02	3.31	Recipient	British	9	15	R
193.33	0	Payoff	British	9	15	R
197.72	0	Choice	British	9	15	R
200.73	0	Fixation	Welfarerecipient	5	5	L
203.73	3.31	Recipient	Welfarerecipient	5	5	L
207.04	0	Payoff	Welfarerecipient	5	5	L
212.91	0	Choice	Welfarerecipient	5	5	L
215.92	0	Fixation	Surgeon	5	5	R
218.92	3.31	Recipient	Surgeon	5	5	R
222.23	0	Payoff	Surgeon	5	5	R
226.59	0	Choice	Surgeon	5	5	R
229.60	0	Fixation	Farmer	20	5	R
